id,age,sex,race,priors_count,juv_fel_count,juv_misd_count,c_charge_degree,offense_type,real_outcome,alg_outcome,alg_risk_score,alg_risk_score_decile,influence_all,influence_1,influence_2,influence_3,influence_4,influence_5
4930,34,male,Caucasian,1,0,0,F,property crime,0,0,0.366111503,4,1.024305556,1.424242424,-0.833333333,0.805555556,1.291666667,1.729166667
46,46,male,African-American,5,0,0,F,obstruction of justice,1,1,0.531891111,5,-0.025641026,0.222222222,0.111111111,0.111111111,-0.939393939,0.733333333
2329,38,male,African-American,0,0,0,M,violent crime,0,0,0.205805762,2,0.483333333,-0.515151515,-0.30952381,0.583333333,1.227272727,1.277777778
5205,56,male,African-American,0,0,0,F,violent crime,0,0,0.158640596,2,0.101604278,-0.159090909,-0.168831169,0.018181818,1.163636364,0.345454545
4606,30,male,African-American,13,0,2,F,property crime,1,1,0.911530721,9,0.321428571,1.476190476,0.464285714,0.523809524,-0.587301587,-0.714285714
4503,22,male,African-American,1,0,0,F,obstruction of justice,0,1,0.726388227,7,-0.311497326,0.168067227,-0.117647059,-0.512605042,-0.285714286,-0.890756303
3115,23,male,African-American,2,0,0,F,weapons-related crime,1,1,0.703685853,7,0.491735537,0.532467532,0.818181818,0.659090909,0.272727273,0.454545455
4775,26,male,African-American,0,0,0,F,property crime,0,0,0.315550585,3,0.308943089,1.185185185,-0.041666667,-0.212121212,0.166666667,0.523809524
3309,41,male,African-American,19,0,0,F,drug crime,1,1,0.831464268,8,,,,,,
6125,60,male,African-American,9,0,0,F,drug crime,0,1,0.604795726,6,0.645833333,0.333333333,1.8,0.384615385,-1.11E-15,1
4442,27,male,African-American,6,0,0,F,property crime,1,1,0.800092111,8,0.180952381,0.903030303,0.39047619,-0.2,-0.394871795,0.146666667
3837,30,male,African-American,14,0,1,F,public order crime,1,1,0.848959931,8,,,,,,
2653,25,female,African-American,0,0,0,M,violent crime,1,0,0.28175565,3,,,,,,
5806,39,male,Caucasian,2,0,0,F,drug crime,1,0,0.465160148,5,1.441358025,1.916666667,0.435897436,1.733333333,1.333333333,2.1
5829,59,male,Caucasian,0,0,0,F,drug crime,0,0,0.212783505,2,0.134295228,0.79144385,-0.444444444,-0.656862745,0.453781513,4.24E-16
2248,29,male,African-American,1,0,0,M,violent crime,1,0,0.338598889,3,,,,,,
2723,36,female,Caucasian,4,0,0,M,violent crime,1,0,0.499571413,5,0.6,-0.6,1.111111111,1.444444444,0.416666667,-0.2
4385,49,male,African-American,29,0,0,F,public order crime,1,1,0.933890601,9,0.365384615,1,0.3125,-0.375,-0.5125,1.275
1675,23,male,African-American,2,0,0,M,violent crime,1,1,0.651279291,7,0.615686275,1.042424242,0.660606061,0.246153846,0.44,0.844444444
2834,24,male,African-American,0,0,0,F,property crime,1,0,0.315550585,3,0.696476965,0.873015873,0.925925926,1.222222222,0.888888889,-0.066666667
6859,34,male,Caucasian,0,0,0,M,public order crime,1,0,0.227975348,2,0.697777778,0.771428571,0.68,0.84,0.933333333,-0.066666667
2052,29,male,Caucasian,0,0,0,M,violent crime,0,0,0.249725046,2,0.588815789,1.14354067,0.407894737,-0.105263158,0.934210526,0.323308271
4520,54,male,African-American,11,0,0,F,property crime,0,1,0.726105281,7,,,,,,
5778,23,male,African-American,0,0,0,F,weapons-related crime,0,1,0.517532801,5,0.569148936,0.55,0.71875,0.5,0.727272727,0.333333333
5543,31,male,African-American,13,1,1,F,drug crime,1,1,0.841273587,8,0.651567944,1,0.591836735,0.142857143,1.535714286,-0.020408163
3223,30,male,Caucasian,3,0,0,F,property crime,1,1,0.718600018,7,0.173126615,-0.050505051,-0.015873016,-0.422222222,0.259259259,0.619047619
48,42,male,Caucasian,8,0,0,F,obstruction of justice,0,1,0.714193388,7,0.9625,1.75,0.55,0.5,1.321428571,0.7
3496,46,male,Caucasian,0,0,0,M,public order crime,0,0,0.184642088,2,0.484375,-0.833333333,1.785714286,-0.03125,0.847222222,0.45
4618,21,male,Caucasian,0,0,0,M,property crime,1,1,0.500082624,5,-0.785714286,-0.538461538,-0.461538462,-1.230769231,-0.9,-0.857142857
5625,37,male,Caucasian,0,0,0,F,drug crime,0,0,0.318497026,3,,,,,,
6414,56,male,African-American,31,0,0,F,drug crime,1,1,0.804393806,8,,,,,,
1930,37,male,Caucasian,1,0,0,M,violent crime,1,0,0.328182365,3,0.901449275,0.946666667,0.533333333,0.903030303,1,1.038095238
5915,34,male,African-American,2,0,0,F,drug crime,0,1,0.532916679,5,1.388888889,0.740740741,0.708333333,2.361111111,2.166666667,1.233333333
6397,52,male,African-American,17,0,0,F,drug crime,1,1,0.775290153,8,1.217391304,-0.25,2.296296296,-0.111111111,0.861111111,2.25
3640,29,male,African-American,0,0,0,M,public order crime,0,0,0.231902615,2,0.875,0.3125,1,1.77,0.877777778,0.492307692
4608,33,female,African-American,2,0,0,F,property crime,1,1,0.535841876,5,0.953703704,1.5,-4,-5.166666667,0.358974359,1.128205128
832,31,male,African-American,10,5,0,F,arrested but not charged,1,1,0.869530287,9,0.578947368,0.759398496,0.425837321,0.747368421,0.298245614,0.812865497
1507,30,male,African-American,7,0,0,M,violent crime,1,1,0.712715182,7,,,,,,
186,32,male,Caucasian,2,0,0,F,violent crime,0,0,0.483103494,5,0.924585219,0.487179487,1.307692308,0.658119658,1.085470085,1
2784,21,male,Caucasian,0,0,0,F,violent crime,1,1,0.508184611,5,0.626297578,0.735294118,1.105882353,0.223529412,0.773109244,0.529411765
4216,58,male,African-American,0,0,0,F,violent crime,0,0,0.160964988,2,0.322884013,0.256198347,-0.859504132,1.327272727,-0.063636364,0.553719008
2229,20,female,African-American,0,0,0,M,violent crime,0,1,0.726119607,7,-0.691176471,0.352941176,-0.366013072,-1.300653595,-1.31092437,0.191176471
1659,30,female,African-American,0,0,0,M,violent crime,0,0,0.249725046,2,-0.330128205,0.583333333,0.0625,-0.785714286,-1.166666667,0.027777778
7006,28,female,African-American,6,0,0,M,public order crime,1,1,0.64902054,6,,,,,,
2079,29,female,Caucasian,0,0,0,M,violent crime,0,0,0.249725046,2,0.572649573,0.888888889,1.166666667,0.111111111,0.388888889,0.833333333
3290,26,male,Caucasian,2,0,0,F,public order crime,0,1,0.609162131,6,0.427083333,0.75,-0.375,0.45,1.114583333,0.236111111
5938,51,male,Caucasian,0,0,0,F,drug crime,0,0,0.289620044,3,0.72,0.681818182,0.109090909,1.212121212,0.893939394,0.787878788
2817,25,male,Caucasian,7,0,0,F,property crime,1,1,0.840665715,8,0.715997181,0.749311295,0.831168831,0.713498623,0.268398268,1
6873,47,male,Caucasian,2,0,0,F,obstruction of justice,0,0,0.425080265,4,0.305555556,0.444444444,0.814814815,0.722222222,0.047619048,-0.287878788
207,51,male,African-American,4,0,0,F,violent crime,0,0,0.443405482,4,0.555335968,0.590909091,0.335227273,0.298701299,0.959090909,0.672727273
3018,22,male,African-American,0,0,0,F,property crime,0,0,0.475956492,5,0.421052632,1,0.594736842,0.16374269,0.105263158,-0.302631579
5597,25,male,African-American,15,0,3,F,drug crime,1,1,0.867574635,9,-0.238095238,-0.904761905,-1.142857143,-0.071428571,1,-0.208791209
6219,21,male,African-American,2,0,0,F,drug crime,1,1,0.751413006,8,0.42421875,0.38125,0.278125,0.484375,0.465277778,0.65625
1600,34,male,African-American,2,0,0,M,violent crime,1,0,0.441955994,4,,,,,,
4781,54,male,Caucasian,1,0,0,F,property crime,0,0,0.272146626,3,0.593172119,0.743421053,-0.368421053,1.684210526,0.384210526,0.771929825
1709,28,male,African-American,10,0,0,M,violent crime,1,1,0.815207751,8,1.037837838,1.28,-0.4,1.875,0.44,1.155555556
708,39,female,African-American,1,0,0,F,arrested but not charged,0,0,0.202784514,2,-0.167247387,-1.142857143,-0.904761905,-0.038961039,0.285714286,0.910714286
3636,56,male,Caucasian,0,0,0,M,public order crime,0,0,0.137716101,1,0.437340153,0.607843137,-0.029411765,0.738562092,0.453781513,0.460784314
3413,79,male,Caucasian,1,0,0,M,public order crime,0,1,0.742026164,7,-0.069444444,0.111111111,0.125,-0.416666667,0.125,-0.277777778
6466,56,male,Caucasian,1,0,0,F,drug crime,0,0,0.293147259,3,,,,,,
4000,27,male,African-American,1,0,0,M,public order crime,0,0,0.403276836,4,,,,,,
5815,53,male,Caucasian,0,0,0,F,drug crime,1,0,0.236635042,2,,,,,,
3468,37,male,African-American,2,0,0,M,public order crime,0,0,0.323103832,3,,,,,,
436,32,male,Caucasian,1,0,0,F,arrested but not charged,1,0,0.291131575,3,0.804398148,1.1015625,0.1875,0.778409091,1.338541667,0.704545455
6607,32,male,Caucasian,5,0,0,F,obstruction of justice,1,1,0.738110743,7,0.594202899,0.883333333,0.87037037,0.902777778,-0.05,0.066666667
2149,32,male,African-American,6,0,0,M,violent crime,1,1,0.624379484,6,1.519230769,2.333333333,2.05,0,1.409090909,2.2
5723,33,female,Caucasian,1,0,0,M,drug crime,0,0,0.400013458,4,0.614100186,1.242424242,-1,0.03030303,1.396694215,1
1421,40,male,Caucasian,2,0,0,M,arrested but not charged,0,0,0.20385161,2,0.584045584,0.601139601,0.533799534,0.615384615,0.853479853,0.444444444
4084,24,male,African-American,1,0,0,F,violent crime,0,0,0.456291199,5,2.085034014,1.407407407,1,0.5,3.357142857,4.208333333
1548,22,male,African-American,0,0,0,F,property crime,0,0,0.475956492,5,,,,,,
4521,20,male,African-American,0,0,0,F,property crime,1,1,0.605193363,6,0.532952776,0.43902439,0.804878049,0.207317073,0.756097561,0.512195122
3946,61,male,Caucasian,1,0,0,M,public order crime,0,0,0.190707414,2,0.727044025,0.58,0.805555556,0.86,0.406060606,1
6839,38,male,African-American,4,0,0,M,public order crime,1,0,0.392762978,4,0.602067183,0.388888889,0.611111111,0.5,0.578703704,0.902777778
2978,27,male,African-American,7,0,0,F,property crime,1,1,0.843060433,8,,,,,,
1530,31,female,Caucasian,2,0,0,M,violent crime,0,1,0.527552241,5,,,,,,
2349,44,male,Caucasian,1,0,0,M,violent crime,1,0,0.273956214,3,,,,,,
464,22,male,African-American,1,0,0,F,arrested but not charged,0,1,0.517532732,5,0.086111111,-0.322222222,0.666666667,0.270833333,1,-0.75
3504,77,male,African-American,1,0,0,M,public order crime,1,0,0.071949141,1,0.25,0.454545455,-0.575,1.06,-0.8,0.82
4450,24,male,Caucasian,8,0,0,F,property crime,1,1,0.915345972,9,0.637784091,0.829545455,0.6875,0.722222222,0.431818182,0.479166667
3327,21,male,African-American,0,0,0,F,drug crime,0,1,0.514193674,5,0.356725146,-0.047619048,0.476190476,0.3125,0.62585034,0.017857143
6838,27,male,African-American,3,0,0,M,public order crime,0,1,0.632833186,6,,,,,,
4728,29,male,Caucasian,2,0,0,F,property crime,0,1,0.5890402,6,0.70011534,0.411764706,0.946524064,1.106951872,0.647058824,0.264705882
2303,25,male,African-American,11,0,0,M,violent crime,1,1,0.815947692,8,,,,,,
4126,23,male,African-American,1,0,0,F,violent crime,1,0,0.487437316,5,0.803921569,1.060606061,0.555555556,0.777777778,0.696969697,1
2207,46,male,African-American,1,0,0,M,violent crime,1,0,0.273956214,3,0.68707483,1.055555556,0.272727273,0.666666667,0.733333333,0.703703704
4020,30,male,Caucasian,1,0,0,M,public order crime,1,0,0.304551179,3,0.546218487,1.19047619,0.228571429,-0.028571429,0.785714286,1
257,30,male,African-American,5,0,0,F,violent crime,1,1,0.712937845,7,,,,,,
3198,28,male,African-American,5,0,0,F,fraud and financial crime,1,1,0.758003746,8,0.559099437,0.78021978,0.743589744,0.79020979,0.198717949,0.384615385
2951,21,male,African-American,0,0,0,F,property crime,1,1,0.502399602,5,0.515306122,0.87012987,0.21875,0.67032967,0.512987013,0.285714286
7045,22,male,African-American,2,1,0,F,fraud and financial crime,1,1,0.785526312,8,0.457352941,1.075630252,0.576470588,0.235294118,0.139705882,0.294117647
956,28,female,African-American,4,0,0,F,arrested but not charged,0,1,0.612181756,6,,,,,,
2982,24,male,African-American,1,0,0,F,property crime,1,0,0.481534982,5,0.177304965,-0.066666667,1.606060606,-2.555555556,1,-0.904761905
3651,27,male,African-American,15,1,1,F,public order crime,1,1,0.854989061,9,0.225806452,1,-3.727272727,-7.888888889,-1,0.6
3992,60,male,Caucasian,2,0,0,M,public order crime,0,0,0.264013964,3,0.665763324,0.735449735,0.62962963,0.074074074,1,0.794238683
5269,21,male,African-American,0,0,0,M,property crime,1,1,0.500082624,5,0.547987616,0.382352941,0.647058824,0.454545455,0.541176471,0.694117647
6530,51,female,Caucasian,0,0,0,F,drug crime,0,0,0.289620044,3,0.497933884,1.188811189,0.345454545,-0.227272727,0.272727273,0.318181818
2064,24,male,African-American,1,0,0,M,violent crime,1,0,0.441428256,4,0.627659574,0.75,-0.666666667,0.375,2.388888889,0.305555556
276,35,male,African-American,0,0,0,F,violent crime,0,0,0.257723284,3,0.404761905,0.461538462,-0.037037037,0.533333333,0.513888889,0.533333333
177,42,male,Caucasian,0,0,0,F,violent crime,0,0,0.208251802,2,,,,,,
4369,26,male,African-American,1,0,0,F,public order crime,0,0,0.434393613,4,,,,,,
3415,23,male,African-American,0,0,0,M,public order crime,1,0,0.291175526,3,1.196969697,1.232142857,0.541666667,1.193452381,1.505555556,1.541666667
6350,50,female,Caucasian,3,0,0,F,drug crime,1,0,0.486552284,5,0.54040404,1.168831169,-0.418181818,0.212121212,0.704545455,0.727272727
4676,23,male,African-American,0,0,0,F,property crime,0,0,0.347354549,3,1.04826546,0.824175824,1.273504274,0.58974359,0.384615385,2.041420118
338,26,male,African-American,3,0,0,F,violent crime,1,1,0.716178746,7,0.680995475,0.607843137,0.691176471,0.647058824,0.779411765,0.697478992
1289,29,female,Caucasian,3,0,0,F,arrested but not charged,0,1,0.589974324,6,1.482142857,0.901098901,1.964285714,1.9,1.428571429,1.734693878
1877,31,female,Caucasian,0,0,0,M,violent crime,0,0,0.249725046,2,0.268131868,0.415584416,-1.103896104,1.107142857,-0.714285714,1.401785714
7053,24,female,Caucasian,0,0,0,F,fraud and financial crime,0,0,0.353509356,4,,,,,,
4681,22,male,Caucasian,1,0,1,F,property crime,1,1,0.732455477,7,0.266666667,0.046666667,0.755555556,-0.194285714,0.511111111,-0.144
5477,21,male,Caucasian,3,0,2,F,fraud and financial crime,1,1,0.701782421,7,0.833333333,1.083333333,0.583333333,0.75,0.895833333,0.791666667
1986,39,male,Caucasian,2,0,0,M,violent crime,0,0,0.348174075,3,0.63800905,0.576470588,0.6,0.630252101,0.764705882,0.617647059
5921,26,male,Caucasian,3,0,0,F,drug crime,1,1,0.732403423,7,,,,,,
5859,42,female,African-American,1,0,0,F,drug crime,0,0,0.380564554,4,,,,,,
80,26,female,African-American,5,0,0,F,violent crime,1,1,0.742150338,7,1.564705882,1.933333333,0.2,1.533333333,1.266666667,2.2
4172,31,male,African-American,1,0,0,F,violent crime,0,0,0.357133572,4,0.711111111,1.270833333,-2.71E-15,0.796875,0.5,2.3
5929,34,male,African-American,16,0,0,F,drug crime,1,1,0.850263239,9,0.206349206,0.555555556,0.027777778,0.682539683,-1.962962963,0.401709402
1446,34,male,African-American,19,0,6,M,arrested but not charged,0,1,0.868517524,9,0.457364341,1.291666667,-0.484848485,1.666666667,-0.166666667,0.5625
2457,41,female,African-American,0,0,0,M,violent crime,0,0,0.201482194,2,-0.170731707,-0.25,-0.125,-0.5,-0.125,0.142857143
1520,20,male,Caucasian,1,0,0,M,violent crime,1,1,0.821292766,8,0.363761153,0.709677419,0.491935484,0.24516129,-0.016129032,0.472140762
2042,21,female,African-American,0,0,0,M,violent crime,0,0,0.49316453,5,0.256756757,1.130952381,0.03968254,0.214285714,0.326530612,-0.134920635
4185,41,male,African-American,8,0,0,F,violent crime,0,1,0.659705485,7,1.334883721,1.092307692,1.3,1.4,1.24,1.857142857
3176,25,male,African-American,0,0,0,F,fraud and financial crime,1,0,0.353509356,4,1.774193548,2.866666667,2.066666667,0.288888889,3.4,1.228571429
5247,30,male,African-American,18,0,0,M,public order crime,1,1,0.871268165,9,0.241847826,0.015625,-0.5,0.90625,-0.125,0.488636364
4778,28,male,Caucasian,0,0,0,F,property crime,1,0,0.296679921,3,2.349206349,2.714285714,1.714285714,1,1.571428571,4.333333333
5183,40,male,Caucasian,5,0,0,F,violent crime,0,0,0.462387709,5,-0.130769231,-0.384615385,0.076923077,0.076923077,-0.384615385,-0.076923077
3931,63,male,Caucasian,1,0,0,M,public order crime,0,0,0.184690568,2,0.232193732,0.682692308,-0.106508876,0.788461538,-0.692307692,0.538461538
3402,38,male,African-American,8,1,0,M,public order crime,0,1,0.666411376,7,1.109375,1.25,0.475,1.173076923,1.15,1.75
4397,63,male,Caucasian,2,0,0,F,public order crime,0,0,0.269064079,3,0.239669421,0.36969697,0.136363636,-0.01010101,0.595959596,0.363636364
4522,49,male,African-American,3,0,0,F,property crime,0,0,0.469195563,5,0.644444444,1,0.375,0.7,-0.777777778,1.888888889
1614,29,male,African-American,1,0,0,M,violent crime,0,0,0.338598889,3,0.637209302,0.6,0.84,0.533333333,0.381818182,0.92
2375,51,female,Caucasian,1,0,0,M,violent crime,0,0,0.273956214,3,0.909502262,0.901960784,0.934640523,0.941176471,1.053475936,0.705882353
3146,32,female,Caucasian,0,0,0,F,violent crime,1,0,0.261151094,3,0.385093168,-0.8,0.649350649,2.5,-0.681318681,2.071428571
1263,30,male,African-American,10,0,0,F,arrested but not charged,1,1,0.798935481,8,0.705357143,0.5,-1.520833333,1.1375,1.825,1.275
4230,45,male,Caucasian,1,0,0,F,violent crime,1,0,0.279725174,3,0.729442971,0.730769231,-0.292307692,1,1.167832168,0.884615385
4378,40,male,African-American,2,0,0,F,public order crime,0,0,0.316916009,3,0.22259887,-0.12,0.217777778,0.033333333,0.866666667,0.504761905
2188,44,female,Caucasian,1,0,0,M,violent crime,1,0,0.273956214,3,-0.020348837,1,-0.4625,-2,1.87E-15,1.84375
1382,48,male,Caucasian,2,0,0,M,arrested but not charged,1,0,0.20385161,2,0.665223665,0.73553719,0.757575758,0.47107438,0.787878788,0.636363636
6226,50,male,African-American,12,0,0,F,drug crime,1,1,0.715082458,7,,,,,,
6816,37,male,Caucasian,0,0,0,M,public order crime,1,0,0.226919571,2,,,,,,
469,22,male,Caucasian,1,0,1,F,arrested but not charged,1,1,0.596465901,6,-0.984,-0.6,-2.022222222,-1.514285714,-0.28,0.8
2444,31,female,Caucasian,0,0,0,M,violent crime,0,0,0.249725046,2,,,,,,
3569,45,male,Caucasian,1,0,0,M,public order crime,1,0,0.237625865,2,0.484210526,0.631578947,0.149797571,1.307017544,0.50877193,0.263157895
451,20,male,African-American,4,0,1,F,arrested but not charged,1,1,0.823475692,8,0.614184397,0.822222222,0.525925926,-0.12,1,0.933333333
3876,37,male,Caucasian,2,0,0,M,public order crime,0,0,0.323103832,3,-0.393939394,-1.266666667,-3.444444444,1,1.19047619,1
3062,27,male,African-American,0,0,0,F,property crime,0,0,0.319448467,3,0.857142857,1,2.181818182,0.833333333,0,-0.25
5374,55,female,African-American,1,0,0,F,drug crime,0,0,0.325207236,3,0.272727273,0.454545455,0.333333333,0.8,-0.142857143,0.083333333
1129,21,male,African-American,8,0,2,F,arrested but not charged,1,1,0.863981086,9,0.563953488,1.046875,0.671875,0.041666667,0.53125,0.625
6218,51,male,African-American,0,0,0,F,drug crime,1,0,0.289620044,3,,,,,,
1342,25,female,African-American,1,0,0,M,arrested but not charged,0,0,0.317579567,3,,,,,,
1698,26,male,African-American,4,0,1,M,violent crime,1,1,0.684894539,7,,,,,,
6320,30,male,African-American,0,0,0,F,drug crime,0,0,0.320804963,3,,,,,,
2637,35,male,African-American,0,0,0,M,violent crime,1,0,0.248600978,2,0.388888889,0.6875,-0.5625,0.097222222,0.821428571,0.6875
6337,58,male,Caucasian,7,0,0,F,drug crime,1,1,0.667948749,7,1.166666667,1.520408163,1.086734694,0.19047619,1.708333333,0.241071429
6027,31,male,Caucasian,2,0,0,F,drug crime,1,1,0.613091269,6,,,,,,
3664,50,male,Caucasian,5,0,0,F,public order crime,1,0,0.422632662,4,0.365079365,0.646464646,0.888888889,0.611111111,-0.746031746,0.166666667
6072,44,female,African-American,11,0,1,F,drug crime,1,1,0.697997461,7,1.568965517,1.461538462,1.933333333,2.307692308,1.2,0.142857143
6759,29,male,African-American,0,0,0,F,fraud and financial crime,0,0,0.316920911,3,1.70212766,2.666666667,0,2.038461538,2.6875,1
5644,22,male,African-American,0,0,0,F,drug crime,1,0,0.463801572,5,,,,,,
4031,24,female,African-American,0,0,0,M,violent crime,0,0,0.28175565,3,,,,,,
5462,26,male,Caucasian,0,0,0,F,fraud and financial crime,0,0,0.353509356,4,1,1.761904762,1.107142857,0.228571429,-0.028571429,2.285714286
4484,28,male,African-American,11,2,1,F,obstruction of justice,0,1,0.87015662,9,-0.063218391,0.166666667,-0.5,0.814814815,1,-1.638888889
5603,28,male,African-American,3,0,0,F,drug crime,0,1,0.710363161,7,,,,,,
5051,49,male,Caucasian,0,0,0,F,property crime,0,0,0.243314656,2,-0.163793103,0.25,-0.25,-0.607142857,-0.75,1.25
468,42,male,Caucasian,1,0,0,F,arrested but not charged,0,0,0.200543951,2,0.656410256,0.261538462,0.692307692,0.634615385,0.461538462,1.076923077
2991,63,male,African-American,9,0,0,F,property crime,1,1,0.64406854,6,,,,,,
2387,22,male,Caucasian,5,0,0,M,violent crime,1,1,0.752866141,8,0.48372093,0.4,0.228571429,0.2,0.775,0.85
6403,44,female,African-American,6,0,0,F,drug crime,0,1,0.616059185,6,,,,,,
56,32,female,African-American,5,0,0,F,violent crime,0,1,0.62577423,6,,,,,,
6188,23,male,African-American,6,0,0,F,drug crime,1,1,0.793301895,8,0.653250774,0.578947368,0.464114833,0.80861244,0.473684211,1.120300752
2511,40,female,Caucasian,0,0,0,M,violent crime,0,0,0.201482194,2,0.743047831,0.684587814,0.550537634,0.677419355,0.822580645,1
3020,23,male,African-American,3,0,0,F,property crime,0,1,0.775587404,8,0.361888112,0.572192513,0.480519481,0.350649351,0.272727273,0.049586777
6565,57,male,Caucasian,0,0,0,M,public order crime,0,0,0.137716101,1,0.445121951,0.704545455,0.148809524,0.469387755,0.380952381,0.1875
